[2026-02-26T11:49:26.766Z] {"timestamp":1772106566274,"kind":"focusin","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:44","href":null,"text":"Login","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:44\"]"}}}
[2026-03-01T14:41:43.678Z] {"timestamp":1772376102124,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:41:50.051Z] {"timestamp":1772376108591,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:41:54.794Z] {"timestamp":1772376113391,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:43:24.256Z] {"timestamp":1772376202640,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:43:49.816Z] {"timestamp":1772376228241,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:45:13.618Z] {"timestamp":1772376312090,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:45:37.536Z] {"timestamp":1772376335974,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:49:41.788Z] {"timestamp":1772376580152,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:50:04.319Z] {"timestamp":1772376602951,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T14:50:08.946Z] {"timestamp":1772376607807,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"}}}
[2026-03-01T14:50:08.946Z] {"timestamp":1772376607953,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"x":425,"y":280}}
[2026-03-01T14:50:10.956Z] {"timestamp":1772376609057,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":""}}
[2026-03-01T14:50:12.992Z] {"timestamp":1772376611893,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"}}}
[2026-03-01T14:50:17.087Z] {"timestamp":1772376615204,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T14:50:17.087Z] {"timestamp":1772376615204,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T14:50:19.099Z] {"timestamp":1772376617530,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"}}}
[2026-03-01T14:50:19.099Z] {"timestamp":1772376618140,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:86","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:86\"]"},"value":"https://wmp512t973.user-space.cdn.idcfcloud.net/catalog/20250801/index_all250818.html"}}
[2026-03-01T14:50:19.099Z] {"timestamp":1772376618145,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"}}}
[2026-03-01T14:50:19.099Z] {"timestamp":1772376618239,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"},"x":492,"y":486}}
[2026-03-01T14:50:21.110Z] {"timestamp":1772376619756,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-03-01T14:50:21.110Z] {"timestamp":1772376619756,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"textarea","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:104","href":null,"text":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3c…","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:104\"]"},"value":"https://w2.hba.or.jp/upload/1ce8de6cf8804f14a89b6158b3dedb55/00306eaaad213bdcf3ce05da27fbf5d2.pdf\nhttps://w2.hba.or.jp/upload/1bb1dd14cc682ae38f32c2db37a28c9a/d65f979d2da9144d79365b709e3a7585.pdf\nhttp…"}}
[2026-03-01T14:50:21.110Z] {"timestamp":1772376619756,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:150","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:150\"]"}}}
[2026-03-01T14:50:21.110Z] {"timestamp":1772376619839,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:150","href":null,"text":"データを取り込む","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:150\"]"},"x":424,"y":646}}
[2026-03-01T14:50:21.110Z] {"timestamp":1772376619848,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:150","href":null,"text":"データを取り込み中...","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:150\"]"},"value":null}}
[2026-03-01T14:52:09.500Z] {"timestamp":1772376728368,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1061,"viewportHeight":678}}
[2026-03-01T14:59:35.601Z] {"timestamp":1772377174668,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":370,"documentHeight":1061,"viewportHeight":678}}
[2026-03-01T14:59:37.608Z] {"timestamp":1772377175901,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-03-01T14:59:37.608Z] {"timestamp":1772377175987,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":849,"y":148}}
[2026-03-01T14:59:43.812Z] {"timestamp":1772377181732,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":null}}
[2026-03-01T14:59:47.813Z] {"timestamp":1772377186382,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-03-01T14:59:47.813Z] {"timestamp":1772377186466,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":null}}
[2026-03-01T15:00:07.962Z] {"timestamp":1772377207652,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-03-01T15:00:09.965Z] {"timestamp":1772377209306,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":null}}
[2026-03-01T15:00:09.965Z] {"timestamp":1772377209307,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:114","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:114\"]"}}}
[2026-03-01T15:00:09.965Z] {"timestamp":1772377209388,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:114","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:114\"]"},"x":517,"y":399}}
[2026-03-01T15:00:11.989Z] {"timestamp":1772377211673,"kind":"change","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:114","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:114\"]"},"value":"https://www.jbis.or.jp/seri/2025/11B3/sale/"}}
[2026-03-01T15:00:11.989Z] {"timestamp":1772377211673,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"input","id":null,"name":null,"type":"url","role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:114","href":null,"text":"","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:114\"]"},"value":"https://www.jbis.or.jp/seri/2025/11B3/sale/"}}
[2026-03-01T15:00:11.989Z] {"timestamp":1772377211674,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:94","href":null,"text":"複数URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:94\"]"}}}
[2026-03-01T15:00:11.989Z] {"timestamp":1772377211840,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:94","href":null,"text":"複数URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:94\"]"},"x":369,"y":312}}
[2026-03-01T15:00:14.000Z] {"timestamp":1772377212921,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:94","href":null,"text":"複数URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:94\"]"},"value":null}}
[2026-03-01T15:00:14.000Z] {"timestamp":1772377212921,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:84","href":null,"text":"単一URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:84\"]"}}}
[2026-03-01T15:00:14.000Z] {"timestamp":1772377213056,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:84","href":null,"text":"単一URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:84\"]"},"x":276,"y":296}}
[2026-03-01T15:00:16.008Z] {"timestamp":1772377214856,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:84","href":null,"text":"単一URL","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:84\"]"},"value":null}}
[2026-03-01T15:00:16.008Z] {"timestamp":1772377214857,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:122","href":null,"text":"インポート実行","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:122\"]"}}}
[2026-03-01T15:00:16.008Z] {"timestamp":1772377214970,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:122","href":null,"text":"インポート実行","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:122\"]"},"x":306,"y":451}}
[2026-03-01T15:00:16.008Z] {"timestamp":1772377214972,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:122","href":null,"text":"インポート中...","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:122\"]"},"value":null}}
[2026-03-01T15:00:18.019Z] {"timestamp":1772377216468,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:00:18.019Z] {"timestamp":1772377217488,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":148,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:25:55.021Z] {"timestamp":1772378752760,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":185,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T15:40:42.088Z] {"timestamp":1772379640504,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":184,"documentHeight":863,"viewportHeight":678}}
[2026-03-01T15:40:44.245Z] {"timestamp":1772379642298,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"}}}
[2026-03-01T15:40:44.245Z] {"timestamp":1772379642405,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"x":780,"y":152}}
[2026-03-01T15:40:44.245Z] {"timestamp":1772379643270,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":3,"documentHeight":730,"viewportHeight":678}}
[2026-03-01T15:40:46.257Z] {"timestamp":1772379644373,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":51.5,"documentHeight":730,"viewportHeight":678}}
[2026-03-01T15:40:48.340Z] {"timestamp":1772379647603,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:40:56.568Z] {"timestamp":1772379655539,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"button","id":"radix-_r_0_-trigger-jbis","name":null,"type":null,"role":"tab","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:76","href":null,"text":"JBISインポート","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:76\"]"},"value":null}}
[2026-03-01T15:40:56.568Z] {"timestamp":1772379655539,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"}}}
[2026-03-01T15:40:58.582Z] {"timestamp":1772379656691,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:211","href":null,"text":"567","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:211\"]"},"x":698,"y":559}}
[2026-03-01T15:41:02.608Z] {"timestamp":1772379660858,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/components/JbisImportForm.tsx:205","href":null,"text":"1462 総馬数 567 JBIS URLあり 895 JBIS URLなし","selectorHint":"[data-loc=\"client/src/components/JbisImportForm.tsx:205\"]"},"x":1012,"y":581}}
[2026-03-01T15:41:02.608Z] {"timestamp":1772379662373,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"},"value":null}}
[2026-03-01T15:41:10.614Z] {"timestamp":1772379669429,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"}}}
[2026-03-01T15:41:10.614Z] {"timestamp":1772379669950,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":205.5,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:41:12.611Z] {"timestamp":1772379671638,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"},"value":null}}
[2026-03-01T15:41:50.680Z] {"timestamp":1772379709388,"kind":"focusin","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"}}}
[2026-03-01T15:41:50.680Z] {"timestamp":1772379710167,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":5,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:41:52.683Z] {"timestamp":1772379711070,"kind":"scroll","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":207.5,"documentHeight":886,"viewportHeight":678}}
[2026-03-01T15:41:52.683Z] {"timestamp":1772379712071,"kind":"focusout","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":"radix-_r_0_-content-jbis","name":null,"type":null,"role":"tabpanel","ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:169","href":null,"text":"JBIS URL インポート 単一URL 複数URL セールページURL インポート実行 使い方 • JBISのセール売却成績ページのURLを入力してください …","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:169\"]"},"value":null}}
[2026-03-01T15:41:52.683Z] {"timestamp":1772379712238,"kind":"click","url":"http://localhost:3000/admin/import","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"h1","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/AdminImport.tsx:70","href":null,"text":"データ取り込み","selectorHint":"[data-loc=\"client/src/pages/AdminImport.tsx:70\"]"},"x":304,"y":54}}
[2026-03-01T15:41:58.288Z] {"timestamp":1772379717668,"kind":"scroll","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"scrollX":0,"scrollY":1,"documentHeight":1687,"viewportHeight":678}}
[2026-03-01T15:42:00.310Z] {"timestamp":1772379719120,"kind":"click","url":"http://localhost:3000/","viewport":{"width":1246,"height":678},"payload":{"target":{"tag":"div","id":null,"name":null,"type":null,"role":null,"ariaLabel":null,"testId":null,"dataLoc":"client/src/pages/Home.tsx:151","href":null,"text":"🔍 全上場馬から探す 血統や詳細条件で検索","selectorHint":"[data-loc=\"client/src/pages/Home.tsx:151\"]"},"x":993,"y":346}}
